Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IDENTIF_ILEGAL

Grammar

Rule 0     S' -> start
Rule 1     start -> INICIO PUNTO list_sentences FIN PUNTO
Rule 2     start -> INICIO PUNTO FIN PUNTO
Rule 3     list_sentences -> list_sentences sentence
Rule 4     list_sentences -> sentence
Rule 5     sentence -> datatype list_id PUNTO
Rule 6     sentence -> control_statement
Rule 7     sentence -> assignment_statement PUNTO
Rule 8     sentence -> system_function_call_statement PUNTO
Rule 9     list_id -> list_id COMA IDENTIF
Rule 10    list_id -> IDENTIF
Rule 11    control_statement -> if_statement
Rule 12    control_statement -> while_statement
Rule 13    if_statement -> CUANDO expression ENTONCES list_sentences LISTO
Rule 14    if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
Rule 15    while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO
Rule 16    assignment_statement -> IDENTIF IGUAL expression
Rule 17    assignment_statement -> IDENTIF IGUAL CADENA_VALOR
Rule 18    system_function_call_statement -> IMPRIMIR PARIZ list_arg PARDE
Rule 19    system_function_call_statement -> LEER PARIZ list_id PARDE
Rule 20    list_arg -> list_arg COMA arg
Rule 21    list_arg -> arg
Rule 22    arg -> expression
Rule 23    arg -> CADENA_VALOR
Rule 24    datatype -> ENTERO
Rule 25    datatype -> CADENA
Rule 26    datatype -> REAL
Rule 27    datatype -> BOOLEANO
Rule 28    expression -> expression MAS expression
Rule 29    expression -> expression MENOS expression
Rule 30    expression -> expression POR expression
Rule 31    expression -> expression ENTRE expression
Rule 32    expression -> expression MAYORQUE expression
Rule 33    expression -> expression MENORQUE expression
Rule 34    expression -> expression MAYOR_IGUAL expression
Rule 35    expression -> expression MENOR_IGUAL expression
Rule 36    expression -> expression EQUIVALE expression
Rule 37    expression -> expression DIFIERE expression
Rule 38    expression -> expression O expression
Rule 39    expression -> expression Y expression
Rule 40    expression -> PARIZ expression PARDE
Rule 41    expression -> NO expression
Rule 42    expression -> ABRE_RPN special_expression CIERRA_RPN
Rule 43    expression -> IDENTIF
Rule 44    expression -> NUMERO
Rule 45    expression -> boolean_value
Rule 46    boolean_value -> CIERTO
Rule 47    boolean_value -> FALSO
Rule 48    special_expression -> special_expression special_expression MAS
Rule 49    special_expression -> special_expression special_expression MENOS
Rule 50    special_expression -> special_expression special_expression POR
Rule 51    special_expression -> special_expression special_expression ENTRE
Rule 52    special_expression -> special_expression special_expression MAYORQUE
Rule 53    special_expression -> special_expression special_expression MENORQUE
Rule 54    special_expression -> special_expression special_expression MAYOR_IGUAL
Rule 55    special_expression -> special_expression special_expression MENOR_IGUAL
Rule 56    special_expression -> special_expression special_expression EQUIVALE
Rule 57    special_expression -> special_expression special_expression DIFIERE
Rule 58    special_expression -> special_expression special_expression O
Rule 59    special_expression -> special_expression special_expression Y
Rule 60    special_expression -> NO special_expression
Rule 61    special_expression -> IDENTIF
Rule 62    special_expression -> NUMERO
Rule 63    special_expression -> boolean_value
Rule 64    special_expression -> MENOS special_expression

Terminals, with rules where they appear

ABRE_RPN             : 42
BOOLEANO             : 27
CADENA               : 25
CADENA_VALOR         : 17 23
CIERRA_RPN           : 42
CIERTO               : 46
COMA                 : 9 20
CUANDO               : 13 14
DIFIERE              : 37 57
ENTERO               : 24
ENTONCES             : 13 14 15
ENTRE                : 31 51
EQUIVALE             : 36 56
FALSO                : 47
FIN                  : 1 2
IDENTIF              : 9 10 16 17 43 61
IDENTIF_ILEGAL       : 
IGUAL                : 16 17
IMPRIMIR             : 18
INICIO               : 1 2
LEER                 : 19
LISTO                : 13 14 15
MAS                  : 28 48
MAYORQUE             : 32 52
MAYOR_IGUAL          : 34 54
MENORQUE             : 33 53
MENOR_IGUAL          : 35 55
MENOS                : 29 49 64
MIENTRAS             : 15
NO                   : 41 60
NUMERO               : 44 62
O                    : 38 58
PARDE                : 18 19 40
PARIZ                : 18 19 40
POR                  : 30 50
PUNTO                : 1 1 2 2 5 7 8
REAL                 : 26
SINO                 : 14
Y                    : 39 59
error                : 

Nonterminals, with rules where they appear

arg                  : 20 21
assignment_statement : 7
boolean_value        : 45 63
control_statement    : 6
datatype             : 5
expression           : 13 14 15 16 22 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41
if_statement         : 11
list_arg             : 18 20
list_id              : 5 9 19
list_sentences       : 1 3 13 14 14 15
sentence             : 3 4
special_expression   : 42 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 64
start                : 0
system_function_call_statement : 8
while_statement      : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . INICIO PUNTO list_sentences FIN PUNTO
    (2) start -> . INICIO PUNTO FIN PUNTO

    INICIO          shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> INICIO . PUNTO list_sentences FIN PUNTO
    (2) start -> INICIO . PUNTO FIN PUNTO

    PUNTO           shift and go to state 3


state 3

    (1) start -> INICIO PUNTO . list_sentences FIN PUNTO
    (2) start -> INICIO PUNTO . FIN PUNTO
    (3) list_sentences -> . list_sentences sentence
    (4) list_sentences -> . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (24) datatype -> . ENTERO
    (25) datatype -> . CADENA
    (26) datatype -> . REAL
    (27) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
